jtMeanLength=2579.4517
  pjcMeanLength=952.4605  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
        0 0.0 196.625 196.625
        0 233.1875 1238.0 1004.8125
    jobID:6255515523 jobMeanLength=286.93555  mkspan=724.6406  start=59001.74  s=3  vs=2
      btMeanLength=286.93555  sTime=59001.78  totalTaskLength=724.6406  wclockLength=727.23047
        0 0.0 122.08594 122.08594
        0 123.12109 574.90625 451.78516
        0 576.46094 727.23047 150.76953
    jobID:6339844453 jobMeanLength=1665.375  mkspan=10157.6875  start=900715.3  s=3  vs=3
      btMeanLength=1665.375  sTime=900715.25  totalTaskLength=10157.6875  wclockLength=10436.75
        0 0.0 2889.375 2889.375
        0 3098.75 3540.125 441.375
        0 3609.8125 10436.75 6826.9375
    jobID:6470580616 jobMeanLength=291.5  mkspan=1026.5  start=2325017.5  s=2  vs=2
      btMeanLength=291.5  sTime=2325017.5  totalTaskLength=1026.5  wclockLength=1028.25
        0 0.0 291.5 291.5
        0 293.25 1028.25 735.0
    jobID:6400382839 jobMeanLength=10150.0  mkspan=73708.375  start=1564459.5  s=4  vs=4
      btMeanLength=10150.0  sTime=1564459.5  totalTaskLength=73708.375  wclockLength=73853.625
        0 0.0 22244.75 22244.75
        0 22330.125 27706.125 5376.0
        0 27707.375 30536.625 2829.25
        0 30595.25 73853.625 43258.375
    jobID:6444033217 jobMeanLength=22785.75  mkspan=146705.88  start=2051044.9  s=2  vs=2
      btMeanLength=22785.75  sTime=2051044.9  totalTaskLength=146705.88  wclockLength=146707.88
        0 0.0 22785.75 22785.75
        0 22787.75 146707.88 123920.125
    jobID:6465610628 jobMeanLength=153.75  mkspan=628.25  start=2259907.0  s=2  vs=2
      btMeanLength=153.75  sTime=2259907.0  totalTaskLength=628.25  wclockLength=630.75
        0 0.0 153.75 153.75
        0 156.25 630.75 474.5
    jobID:6382508400 jobMeanLength=9521.0  mkspan=52776.75  start=1414378.5  s=2  vs=2
      btMeanLength=9521.0  sTime=1414378.5  totalTaskLength=52776.75  wclockLength=52817.625
        0 0.0 9521.0 9521.0
        0 9561.875 52817.625 43255.75
    jobID:6450563940 jobMeanLength=3955.75  mkspan=20525.75  start=2116146.5  s=4  vs=4
      btMeanLength=3955.75  sTime=2116146.5  totalTaskLength=20525.75  wclockLength=20912.25
        0 0.0 5181.75 5181.75
        0 5183.25 8868.75 3685.5
        0 9129.0 12129.0 3000.0
        0 12253.75 20912.25 8658.5
    jobID:6272919674 jobMeanLength=437.4375  mkspan=1489.4375  start=170587.58  s=2  vs=2
      btMeanLength=437.4375  sTime=170587.56  totalTaskLength=1489.4375  wclockLength=1579.6406
        0 0.0 437.4375 437.4375
        0 527.6406 1579.6406 1052.0
    jobID:6336673913 jobMeanLength=16098.375  mkspan=46236.812  start=879021.44  s=2  vs=2
      btMeanLength=16098.375  sTime=879021.44  totalTaskLength=46236.812  wclockLength=46256.312
        0 0.0 16098.375 16098.375
        0 16117.875 46256.312 30138.438
    jobID:6473649371 jobMeanLength=283.0  mkspan=962.0  start=2359839.0  s=2  vs=2
      btMeanLength=283.0  sTime=2359839.0  totalTaskLength=962.0  wclockLength=963.25
        0 0.0 283.0 283.0
        0 284.25 963.25 679.0
    jobID:6382585193 jobMeanLength=1320.75  mkspan=1363.625  start=1415261.4  s=2  vs=2
      btMeanLength=1320.75  sTime=1415261.4  totalTaskLength=1363.625  wclockLength=1365.0
        0 0.0 1320.75 1320.75
        0 1322.125 1365.0 42.875
    jobID:6271548048 jobMeanLength=2282.2656  mkspan=14265.781  start=158870.72  s=2  vs=2
      btMeanLength=2282.2656  sTime=158870.67  totalTaskLength=14265.781  wclockLength=14267.328
        0 0.0 2282.2656 2282.2656
        0 2283.8125 14267.328 11983.516
    jobID:6465531568 jobMeanLength=32389.25  mkspan=48293.25  start=2259633.8  s=2  vs=2
      btMeanLength=32389.25  sTime=2259633.8  totalTaskLength=48293.25  wclockLength=48372.5
        0 0.0 32389.25 32389.25
        0 32468.5 48372.5 15904.0
    jobID:6399806316 jobMeanLength=259.125  mkspan=1004.5  start=1559162.2  s=2  vs=2
      btMeanLength=259.125  sTime=1559162.2  totalTaskLength=1004.5  wclockLength=1006.125
        0 0.0 259.125 259.125
        0 260.75 1006.125 745.375
    jobID:6464814232 jobMeanLength=101.25  mkspan=282.25  start=2254374.0  s=2  vs=2
      btMeanLength=101.25  sTime=2254374.0  totalTaskLength=282.25  wclockLength=283.75
        0 0.0 101.25 101.25
        0 102.75 283.75 181.0
    jobID:6319474960 jobMeanLength=147.75  mkspan=293.4375  start=769301.7  s=2  vs=2
      btMeanLength=147.75  sTime=769301.7  totalTaskLength=293.4375  wclockLength=394.375
        0 0.0 147.75 147.75
        0 248.6875 394.375 145.6875
    jobID:6449064030 jobMeanLength=5413.3335  mkspan=21592.25  start=2100196.5  s=4  vs=4
      btMeanLength=5413.3335  sTime=2112413.0  totalTaskLength=21592.25  wclockLength=21845.25
        0 0.0 12622.75 12622.75
        0 12859.0 16339.25 3480.25
        0 16353.75 16490.75 137.0
        0 16493.0 21845.25 5352.25
    jobID:6316501611 jobMeanLength=133.25  mkspan=1543.0625  start=728369.9  s=2  vs=2
      btMeanLength=133.25  sTime=728404.25  totalTaskLength=1543.0625  wclockLength=3197.0
        0 0.0 133.25 133.25
        0 1787.1875 3197.0 1409.8125
    jobID:6285223141 jobMeanLength=13942.969  mkspan=21520.594  start=290353.9  s=2  vs=2
      btMeanLength=13942.969  sTime=290353.94  totalTaskLength=21520.594  wclockLength=21522.406
        0 0.0 13942.969 13942.969
        0 13944.781 21522.406 7577.625
    jobID:6432731213 jobMeanLength=341.3125  mkspan=1508.25  start=1951840.1  s=3  vs=3
      btMeanLength=341.3125  sTime=1951840.1  totalTaskLength=1508.25  wclockLength=1512.875
        0 0.0 243.0 243.0
        0 244.5 684.125 439.625
        0 687.25 1512.875 825.625
    jobID:6422630347 jobMeanLength=383.25  mkspan=597.875  start=1843624.6  s=2  vs=2
      btMeanLength=383.25  sTime=1843624.6  totalTaskLength=597.875  wclockLength=599.0
        0 0.0 383.25 383.25
        0 384.375 599.0 214.625
    jobID:6470581439 jobMeanLength=10775.083  mkspan=86273.5  start=2325030.5  s=4  vs=4
      btMeanLength=10775.083  sTime=2325030.5  totalTaskLength=86273.5  wclockLength=86282.75
        0 0.0 23371.25 23371.25
        0 23376.75 23619.25 242.5
        0 23620.5 32332.0 8711.5
        0 32334.5 86282.75 53948.25
    jobID:6353204830 jobMeanLength=683.5625  mkspan=23108.875  start=1037567.7  s=2  vs=2
      btMeanLength=683.5625  sTime=1037567.7  totalTaskLength=23108.875  wclockLength=23198.812
        0 0.0 683.5625 683.5625
        0 773.5 23198.812 22425.312
    jobID:6414778572 jobMeanLength=2625.125  mkspan=6493.625  start=1724023.9  s=3  vs=3
      btMeanLength=2625.125  sTime=1724023.9  totalTaskLength=6493.625  wclockLength=6497.75
        0 0.0 2704.0 2704.0
        0 2706.625 5252.875 2546.25
        0 5254.375 6497.75 1243.375
    jobID:6256000406 jobMeanLength=67.828125  mkspan=468.03906  start=65740.26  s=2  vs=1
      btMeanLength=67.828125  sTime=65740.29  totalTaskLength=468.03906  wclockLength=468.89844
        0 0.0 67.828125 67.828125
        0 68.6875 468.89844 400.21094
    jobID:6476746918 jobMeanLength=356.0  mkspan=1103.75  start=2393754.5  s=2  vs=2
      btMeanLength=356.0  sTime=2393754.5  totalTaskLength=1103.75  wclockLength=1105.25
        0 0.0 356.0 356.0
        0 357.5 1105.25 747.75
    jobID:6451178684 jobMeanLength=1761.25  mkspan=1928.25  start=2122633.2  s=2  vs=2
      btMeanLength=1761.25  sTime=2122633.2  totalTaskLength=1928.25  wclockLength=2152.25
        0 0.0 1761.25 1761.25
        0 1985.25 2152.25 167.0
    jobID:6274044651 jobMeanLength=1108.4219  mkspan=8648.297  start=179649.55  s=2  vs=2
      btMeanLength=1108.4219  sTime=179649.53  totalTaskLength=8648.297  wclockLength=8662.984
        0 0.0 1108.4219 1108.4219
        0 1123.1094 8662.984 7539.875
    jobID:6397204700 jobMeanLength=366.875  mkspan=528.0  start=1538800.1  s=2  vs=2
      btMeanLength=366.875  sTime=1538800.1  totalTaskLength=528.0  wclockLength=529.25
        0 0.0 366.875 366.875
        0 368.125 529.25 161.125
    jobID:6377125700 jobMeanLength=1284.5  mkspan=2289.625  start=1355784.6  s=2  vs=2
      btMeanLength=1284.5  sTime=1355784.6  totalTaskLength=2289.625  wclockLength=2314.75
        0 0.0 1284.5 1284.5
        0 1309.625 2314.75 1005.125
    jobID:6316417522 jobMeanLength=503.9375  mkspan=1229.3125  start=728012.56  s=2  vs=2
      btMeanLength=503.9375  sTime=728012.6  totalTaskLength=1229.3125  wclockLength=1340.125
        0 0.0 503.9375 503.9375
        0 614.75 1340.125 725.375
    jobID:6308727538 jobMeanLength=6450.375  mkspan=20511.438  start=638775.0  s=2  vs=2
      btMeanLength=6450.375  sTime=638775.0  totalTaskLength=20511.438  wclockLength=20515.125
        0 0.0 6450.375 6450.375
        0 6454.0625 20515.125 14061.0625
    jobID:6314279414 jobMeanLength=10914.875  mkspan=48359.812  start=705332.06  s=3  vs=3
      btMeanLength=10914.875  sTime=706704.94  totalTaskLength=48359.812  wclockLength=48461.125
        0 0.0 818.625 818.625
        0 820.5 21831.625 21011.125
        0 21931.062 48461.125 26530.062
    jobID:6299093688 jobMeanLength=52.34375  mkspan=224.125  start=479805.9  s=2  vs=1
      btMeanLength=52.34375  sTime=479805.9  totalTaskLength=224.125  wclockLength=372.46875
        0 0.0 52.34375 52.34375
        0 200.6875 372.46875 171.78125
    jobID:6337910067 jobMeanLength=5503.854  mkspan=18644.312  start=886255.5  s=4  vs=4
      btMeanLength=5503.854  sTime=886255.5  totalTaskLength=18644.312  wclockLength=18691.25
        0 0.0 16245.125 16245.125
        0 16274.6875 16354.0625 79.375
        0 16368.0625 16555.125 187.0625
        0 16558.5 18691.25 2132.75
    jobID:6468543059 jobMeanLength=538.25  mkspan=1095.0  start=2299838.5  s=2  vs=2
      btMeanLength=538.25  sTime=2299838.5  totalTaskLength=1095.0  wclockLength=1125.75
        0 0.0 538.25 538.25
        0 569.0 1125.75 556.75
    jobID:6467184473 jobMeanLength=2721.25  mkspan=7660.25  start=2281965.8  s=2  vs=2
      btMeanLength=2721.25  sTime=2281965.8  totalTaskLength=7660.25  wclockLength=7661.75
        0 0.0 2721.25 2721.25
        0 2722.75 7661.75 4939.0
    jobID:6298638571 jobMeanLength=343.78125  mkspan=849.21875  start=472574.2  s=2  vs=2
      btMeanLength=343.78125  sTime=472574.22  totalTaskLength=849.21875  wclockLength=850.9375
        0 0.0 343.78125 343.78125
        0 345.5 850.9375 505.4375
    jobID:6472992158 jobMeanLength=296.75  mkspan=972.0  start=2350889.2  s=2  vs=2
      btMeanLength=296.75  sTime=2350889.2  totalTaskLength=972.0  wclockLength=973.0
        0 0.0 296.75 296.75
        0 297.75 973.0 675.25
    jobID:6371676826 jobMeanLength=1123.75  mkspan=14053.0  start=1300212.5  s=2  vs=2
      btMeanLength=1123.75  sTime=1300212.5  totalTaskLength=14053.0  wclockLength=14055.125
        0 0.0 1123.75 1123.75
        0 1125.875 14055.125 12929.25
    jobID:6254253009 jobMeanLength=403.48828  mkspan=4041.793  start=41698.543  s=2  vs=2
      btMeanLength=403.48828  sTime=41698.54  totalTaskLength=4041.793  wclockLength=9409.914
        0 0.0 403.48828 403.48828
        0 5771.6094 9409.914 3638.3047
    jobID:6265135187 jobMeanLength=4773.297  mkspan=11416.555  start=117370.79  s=3  vs=3
      btMeanLength=4773.297  sTime=117370.77  totalTaskLength=11416.555  wclockLength=11570.344
        0 0.0 2748.5547 2748.5547
        0 2757.1953 9555.234 6798.039
        0 9700.383 11570.344 1869.9609
    jobID:6255697627 jobMeanLength=284.16797  mkspan=728.8672  start=62693.242  s=2  vs=2
      btMeanLength=284.16797  sTime=62693.223  totalTaskLength=728.8672  wclockLength=735.1758
        0 0.0 284.16797 284.16797
        0 290.47656 735.1758 444.69922
    jobID:6298619141 jobMeanLength=799.53125  mkspan=2344.7188  start=472046.03  s=2  vs=2
      btMeanLength=799.53125  sTime=472046.06  totalTaskLength=2344.7188  wclockLength=2348.3438
        0 0.0 799.53125 799.53125
        0 803.15625 2348.3438 1545.1875
    jobID:6278757512 jobMeanLength=1260.0625  mkspan=1859.1562  start=220792.6  s=2  vs=2
      btMeanLength=1260.0625  sTime=220792.61  totalTaskLength=1859.1562  wclockLength=1860.5312
        0 0.0 1260.0625 1260.0625
        0 1261.4375 1860.5312 599.09375
    jobID:6269731684 jobMeanLength=3368.7344  mkspan=11537.328  start=144812.06  s=2  vs=2
      btMeanLength=3368.7344  sTime=144812.11  totalTaskLength=11537.328  wclockLength=11553.141
        0 0.0 3368.7344 3368.7344
        0 3384.5469 11553.141 8168.5938
    jobID:6385204234 jobMeanLength=9919.875  mkspan=35462.5  start=1444886.6  s=2  vs=2
      btMeanLength=9919.875  sTime=1444886.5  totalTaskLength=35462.5  wclockLength=35464.125
        0 0.0 9919.875 9919.875
        0 9921.5 35464.125 25542.625
    jobID:6431036937 jobMeanLength=1484.375  mkspan=10916.5  start=1936542.8  s=2  vs=2
      btMeanLength=1484.375  sTime=1936542.8  totalTaskLength=10916.5  wclockLength=10917.875
        0 0.0 1484.375 1484.375
        0 1485.75 10917.875 9432.125
    jobID:6431552279 jobMeanLength=304.875  mkspan=3144.625  start=1942091.8  s=2  vs=2
      btMeanLength=304.875  sTime=1942091.8  totalTaskLength=3144.625  wclockLength=3272.125
        0 0.0 304.875 304.875
        0 432.375 3272.125 2839.75
    jobID:6293322848 jobMeanLength=285.46875  mkspan=362.625  start=400522.25  s=2  vs=2
      btMeanLength=285.46875  sTime=400540.8  totalTaskLength=362.625  wclockLength=364.25
        0 0.0 285.46875 285.46875
        0 287.09375 364.25 77.15625
    jobID:6425665417 jobMeanLength=79.5  mkspan=387.0  start=1887237.0  s=2  vs=2
      btMeanLength=79.5  sTime=1887236.9  totalTaskLength=387.0  wclockLength=388.375
        0 0.0 79.5 79.5
        0 80.875 388.375 307.5
    jobID:6318035486 jobMeanLength=1342.875  mkspan=5635.875  start=748522.6  s=2  vs=2
      btMeanLength=1342.875  sTime=748522.6  totalTaskLength=5635.875  wclockLength=5637.8125
        0 0.0 1342.875 1342.875
        0 1344.8125 5637.8125 4293.0
    jobID:6259228701 jobMeanLength=253.32812  mkspan=740.1875  start=95570.27  s=2  vs=2
      btMeanLength=253.32812  sTime=95570.234  totalTaskLength=740.1875  wclockLength=785.03125
        0 0.0 253.32812 253.32812
        0 298.17188 785.03125 486.85938
    jobID:6371840604 jobMeanLength=634.0  mkspan=12243.875  start=1300702.1  s=2  vs=2
      btMeanLength=634.0  sTime=1300702.1  totalTaskLength=12243.875  wclockLength=12244.75
        0 0.0 634.0 634.0
        0 634.875 12244.75 11609.875
    jobID:6320633297 jobMeanLength=1059.9375  mkspan=4268.0625  start=777110.2  s=2  vs=2
      btMeanLength=1059.9375  sTime=777128.44  totalTaskLength=4268.0625  wclockLength=4299.875
        0 0.0 1059.9375 1059.9375
        0 1091.75 4299.875 3208.125
    jobID:6264060767 jobMeanLength=413.51562  mkspan=1009.15625  start=112061.35  s=2  vs=1
      btMeanLength=413.51562  sTime=112143.83  totalTaskLength=1009.15625  wclockLength=1060.1328
        0 0.0 413.51562 413.51562
        0 464.4922 1060.1328 595.6406
    jobID:6276587730 jobMeanLength=1756.7656  mkspan=6540.203  start=199705.67  s=3  vs=3
      btMeanLength=1756.7656  sTime=199705.66  totalTaskLength=6540.203  wclockLength=6558.0938
        0 0.0 1993.7656 1993.7656
        0 1998.1719 3517.9375 1519.7656
        0 3531.4219 6558.0938 3026.6719
    jobID:6444720198 jobMeanLength=9574.625  mkspan=24310.25  start=2059831.4  s=2  vs=2
      btMeanLength=9574.625  sTime=2059831.4  totalTaskLength=24310.25  wclockLength=24311.75
        0 0.0 9574.625 9574.625
        0 9576.125 24311.75 14735.625
    jobID:6266275785 jobMeanLength=552.875  mkspan=1400.7188  start=125763.19  s=2  vs=2
      btMeanLength=552.875  sTime=126062.95  totalTaskLength=1400.7188  wclockLength=1402.625
        0 0.0 552.875 552.875
        0 554.78125 1402.625 847.84375
    jobID:6375453585 jobMeanLength=248.0  mkspan=406.625  start=1338126.5  s=2  vs=2
      btMeanLength=248.0  sTime=1338126.5  totalTaskLength=406.625  wclockLength=408.0
        0 0.0 248.0 248.0
        0 249.375 408.0 158.625
    jobID:6361474259 jobMeanLength=609.125  mkspan=669.625  start=1162157.4  s=2  vs=2
      btMeanLength=609.125  sTime=1162157.4  totalTaskLength=669.625  wclockLength=674.25
        0 0.0 609.125 609.125
        0 613.75 674.25 60.5
    jobID:6451823030 jobMeanLength=76.75  mkspan=3640.75  start=2129576.8  s=2  vs=2
      btMeanLength=76.75  sTime=2129576.8  totalTaskLength=3640.75  wclockLength=3723.5
        0 0.0 76.75 76.75
        0 159.5 3723.5 3564.0
    jobID:6287616524 jobMeanLength=792.46875  mkspan=5296.5  start=321904.16  s=2  vs=2
      btMeanLength=792.46875  sTime=321918.28  totalTaskLength=5296.5  wclockLength=5297.9688
        0 0.0 792.46875 792.46875
        0 793.9375 5297.9688 4504.0312
    jobID:6253479226 jobMeanLength=262.65625  mkspan=1469.1465  start=28774.297  s=3  vs=3
      btMeanLength=262.65625  sTime=28774.31  totalTaskLength=1469.1465  wclockLength=1498.9531
        0 0.0 135.64844 135.64844
        0 163.64062 553.3047 389.66406
        0 555.11914 1498.9531 943.834
    jobID:6274565917 jobMeanLength=8485.25  mkspan=28102.531  start=182266.75  s=2  vs=2
      btMeanLength=8485.25  sTime=182266.77  totalTaskLength=28102.531  wclockLength=28108.328
        0 0.0 8485.25 8485.25
        0 8491.047 28108.328 19617.281
    jobID:6298393747 jobMeanLength=258.09375  mkspan=1432.875  start=468129.25  s=2  vs=2
      btMeanLength=258.09375  sTime=468129.2  totalTaskLength=1432.875  wclockLength=1434.6875
        0 0.0 258.09375 258.09375
        0 259.90625 1434.6875 1174.7812
    jobID:6284870438 jobMeanLength=12604.0  mkspan=49792.125  start=286159.38  s=4  vs=4
      btMeanLength=12604.0  sTime=286159.4  totalTaskLength=49792.125  wclockLength=49861.156
        0 0.0 35037.938 35037.938
        0 35103.28 35764.5 661.21875
        0 35766.47 37879.312 2112.8438
        0 37881.03 49861.156 11980.125
    jobID:6316688198 jobMeanLength=1934.5625  mkspan=16338.625  start=730555.3  s=2  vs=2
      btMeanLength=1934.5625  sTime=730555.3  totalTaskLength=16338.625  wclockLength=16340.375
        0 0.0 1934.5625 1934.5625
        0 1936.3125 16340.375 14404.0625
    jobID:6435070261 jobMeanLength=275.0  mkspan=2128.375  start=1972977.5  s=3  vs=2
      btMeanLength=275.0  sTime=1972977.5  totalTaskLength=2128.375  wclockLength=2146.625
        0 0.0 42.0 42.0
        0 55.875 563.875 508.0
        0 568.25 2146.625 1578.375
    jobID:6316708450 jobMeanLength=52.25  mkspan=210.0  start=730935.6  s=2  vs=2
      btMeanLength=52.25  sTime=730935.6  totalTaskLength=210.0  wclockLength=210.875
        0 0.0 52.25 52.25
        0 53.125 210.875 157.75
    jobID:6284010077 jobMeanLength=178.9375  mkspan=4922.9688  start=277109.6  s=2  vs=2
      btMeanLength=178.9375  sTime=277109.6  totalTaskLength=4922.9688  wclockLength=4953.5625
        0 0.0 178.9375 178.9375
        0 209.53125 4953.5625 4744.0312
    jobID:6328815067 jobMeanLength=63.4375  mkspan=140.6875  start=816905.94  s=2  vs=1
      btMeanLength=63.4375  sTime=816950.25  totalTaskLength=140.6875  wclockLength=170.3125
        0 0.0 63.4375 63.4375
        0 93.0625 170.3125 77.25
    jobID:6450916601 jobMeanLength=552.25  mkspan=695.0  start=2119301.0  s=2  vs=2
      btMeanLength=552.25  sTime=2119318.0  totalTaskLength=695.0  wclockLength=696.5
        0 0.0 552.25 552.25
        0 553.75 696.5 142.75
    jobID:6432854200 jobMeanLength=1417.25  mkspan=14417.625  start=1953506.1  s=3  vs=3
      btMeanLength=1417.25  sTime=1953506.1  totalTaskLength=14417.625  wclockLength=14434.125
        0 0.0 2606.75 2606.75
        0 2609.0 2836.75 227.75
        0 2851.0 14434.125 11583.125
    jobID:6445547635 jobMeanLength=96.125  mkspan=141.625  start=2068366.8  s=2  vs=2
      btMeanLength=96.125  sTime=2068366.8  totalTaskLength=141.625  wclockLength=151.0
        0 0.0 96.125 96.125
        0 105.5 151.0 45.5
    jobID:6448686403 jobMeanLength=1131.125  mkspan=1229.375  start=2095327.0  s=2  vs=2
      btMeanLength=1131.125  sTime=2095327.0  totalTaskLength=1229.375  wclockLength=1231.625
        0 0.0 1131.125 1131.125
        0 1133.375 1231.625 98.25
    jobID:6407683531 jobMeanLength=1337.875  mkspan=3806.0  start=1633976.5  s=2  vs=2
      btMeanLength=1337.875  sTime=1633976.5  totalTaskLength=3806.0  wclockLength=3812.0
        0 0.0 1337.875 1337.875
        0 1343.875 3812.0 2468.125
    jobID:6449338328 jobMeanLength=138.0  mkspan=2083.5  start=2104697.0  s=2  vs=2
      btMeanLength=138.0  sTime=2104697.0  totalTaskLength=2083.5  wclockLength=2084.75
        0 0.0 138.0 138.0
        0 139.25 2084.75 1945.5
    jobID:6469434247 jobMeanLength=307.0  mkspan=2655.5  start=2309285.0  s=2  vs=2
      btMeanLength=307.0  sTime=2309285.0  totalTaskLength=2655.5  wclockLength=2657.0
        0 0.0 307.0 307.0
        0 308.5 2657.0 2348.5
    jobID:6393189095 jobMeanLength=456.0  mkspan=897.125  start=1507224.9  s=2  vs=2
      btMeanLength=456.0  sTime=1507224.9  totalTaskLength=897.125  wclockLength=1016.375
        0 0.0 456.0 456.0
        0 575.25 1016.375 441.125
    jobID:6389095712 jobMeanLength=2186.25  mkspan=10843.5  start=1473468.8  s=2  vs=2
      btMeanLength=2186.25  sTime=1473468.8  totalTaskLength=10843.5  wclockLength=10845.0
        0 0.0 2186.25 2186.25
        0 2187.75 10845.0 8657.25
    jobID:6371706058 jobMeanLength=330.125  mkspan=13687.875  start=1300286.4  s=2  vs=2
      btMeanLength=330.125  sTime=1300308.4  totalTaskLength=13687.875  wclockLength=13704.25
        0 0.0 330.125 330.125
        0 346.5 13704.25 13357.75
    jobID:6277318149 jobMeanLength=806.1875  mkspan=1593.8906  start=206627.08  s=2  vs=2
      btMeanLength=806.1875  sTime=206653.69  totalTaskLength=1593.8906  wclockLength=2506.9688
        0 0.0 806.1875 806.1875
        0 1719.2656 2506.9688 787.7031
    jobID:6431302642 jobMeanLength=41.0  mkspan=284.5  start=1939246.0  s=2  vs=1
      btMeanLength=41.0  sTime=1939246.0  totalTaskLength=284.5  wclockLength=286.25
        0 0.0 41.0 41.0
        0 42.75 286.25 243.5
    jobID:6270159005 jobMeanLength=70.671875  mkspan=284.09375  start=148083.1  s=2  vs=1
      btMeanLength=70.671875  sTime=148083.12  totalTaskLength=284.09375  wclockLength=319.42188
        0 0.0 70.671875 70.671875
        0 106.0 319.42188 213.42188
    jobID:6280414627 jobMeanLength=10598.953  mkspan=17876.406  start=246243.25  s=2  vs=2
      btMeanLength=10598.953  sTime=246243.28  totalTaskLength=17876.406  wclockLength=17878.656
        0 0.0 10598.953 10598.953
        0 10601.203 17878.656 7277.453
    jobID:6307764555 jobMeanLength=3510.5625  mkspan=7002.9375  start=623771.44  s=2  vs=2
      btMeanLength=3510.5625  sTime=623771.44  totalTaskLength=7002.9375  wclockLength=7005.5
        0 0.0 3510.5625 3510.5625
        0 3513.125 7005.5 3492.375
    jobID:6472898224 jobMeanLength=312.25  mkspan=1030.75  start=2349785.8  s=2  vs=2
      btMeanLength=312.25  sTime=2349785.8  totalTaskLength=1030.75  wclockLength=1032.25
        0 0.0 312.25 312.25
        0 313.75 1032.25 718.5
    jobID:6445901727 jobMeanLength=395.75  mkspan=3332.875  start=2071686.6  s=2  vs=2
      btMeanLength=395.75  sTime=2071686.6  totalTaskLength=3332.875  wclockLength=3337.5
        0 0.0 395.75 395.75
        0 400.375 3337.5 2937.125
    jobID:6254196628 jobMeanLength=247.10547  mkspan=960.5078  start=40696.55  s=2  vs=2
      btMeanLength=247.10547  sTime=40696.56  totalTaskLength=960.5078  wclockLength=962.41016
        0 0.0 247.10547 247.10547
        0 249.00781 962.41016 713.40234
    jobID:6350470118 jobMeanLength=409.625  mkspan=15238.375  start=1004537.5  s=2  vs=2
      btMeanLength=409.625  sTime=1004537.56  totalTaskLength=15238.375  wclockLength=15277.4375
        0 0.0 409.625 409.625
        0 448.6875 15277.4375 14828.75
    jobID:6371664874 jobMeanLength=479.0  mkspan=14617.25  start=1300195.2  s=2  vs=2
      btMeanLength=479.0  sTime=1300195.4  totalTaskLength=14617.25  wclockLength=14625.75
        0 0.0 479.0 479.0
        0 487.5 14625.75 14138.25
    jobID:6371627833 jobMeanLength=630.875  mkspan=13787.0  start=1300109.4  s=2  vs=2
      btMeanLength=630.875  sTime=1300118.5  totalTaskLength=13787.0  wclockLength=13812.75
        0 0.0 630.875 630.875
        0 656.625 13812.75 13156.125
    jobID:6340526008 jobMeanLength=663.5  mkspan=5178.5  start=906751.94  s=2  vs=2
      btMeanLength=663.5  sTime=906773.44  totalTaskLength=5178.5  wclockLength=5290.4375
        0 0.0 663.5 663.5
        0 775.4375 5290.4375 4515.0
    jobID:6273956066 jobMeanLength=1754.0938  mkspan=5103.9062  start=178133.66  s=2  vs=2
      btMeanLength=1754.0938  sTime=178133.64  totalTaskLength=5103.9062  wclockLength=5224.5312
        0 0.0 1754.0938 1754.0938
        0 1874.7188 5224.5312 3349.8125
    jobID:6293382085 jobMeanLength=24.28125  mkspan=723.5  start=401312.75  s=2  vs=1
      btMeanLength=24.28125  sTime=401312.78  totalTaskLength=723.5  wclockLength=724.90625
        0 0.0 24.28125 24.28125
        0 25.6875 724.90625 699.21875
    jobID:6466692024 jobMeanLength=149.25  mkspan=726.5  start=2274682.5  s=2  vs=2
      btMeanLength=149.25  sTime=2274682.5  totalTaskLength=726.5  wclockLength=727.75
        0 0.0 149.25 149.25
        0 150.5 727.75 577.25
    jobID:6429792730 jobMeanLength=6934.4062  mkspan=35562.5  start=1923386.1  s=5  vs=5
      btMeanLength=6934.4062  sTime=1923386.1  totalTaskLength=35562.5  wclockLength=35776.875
        0 0.0 10273.75 10273.75
        0 10301.75 18250.625 7948.875
        0 18380.25 18506.375 126.125
        0 18534.375 27923.25 9388.875
        0 27952.0 35776.875 7824.875
    jobID:6445777739 jobMeanLength=1014.625  mkspan=1108.125  start=2070610.4  s=2  vs=2
      btMeanLength=1014.625  sTime=2070610.4  totalTaskLength=1108.125  wclockLength=1109.875
        0 0.0 1014.625 1014.625
        0 1016.375 1109.875 93.5
    jobID:6316333715 jobMeanLength=731.375  mkspan=1744.4375  start=727779.25  s=2  vs=2
      btMeanLength=731.375  sTime=727779.25  totalTaskLength=1744.4375  wclockLength=1856.0625
        0 0.0 731.375 731.375
        0 843.0 1856.0625 1013.0625
    jobID:6316401175 jobMeanLength=139.1875  mkspan=2317.9375  start=727888.7  s=2  vs=2
      btMeanLength=139.1875  sTime=727888.6  totalTaskLength=2317.9375  wclockLength=2368.75
        0 0.0 139.1875 139.1875
        0 190.0 2368.75 2178.75
    jobID:6425632845 jobMeanLength=84.625  mkspan=342.0  start=1886789.9  s=2  vs=2
      btMeanLength=84.625  sTime=1886789.9  totalTaskLength=342.0  wclockLength=343.25
        0 0.0 84.625 84.625
        0 85.875 343.25 257.375
    jobID:6459489015 jobMeanLength=457.5  mkspan=1030.5  start=2207405.2  s=2  vs=2
