jtMeanLength=3966.7612
  pjcMeanLength=1656.9982  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
        28 747.375 774.875 27.5
        28 777.25 804.6875 27.4375
        28 807.0625 839.9375 32.875
      btMeanLength=32.236412  sTime=802803.1  totalTaskLength=770.1875  wclockLength=833.25
        29 0.0 60.0 60.0
        29 62.25 132.5625 70.3125
        29 135.5 166.75 31.25
        29 169.375 199.3125 29.9375
        29 202.4375 227.0 24.5625
        29 229.8125 291.6875 61.875
        29 294.0625 318.25 24.1875
        29 321.6875 350.625 28.9375
        29 353.0625 379.25 26.1875
        29 381.875 420.4375 38.5625
        29 422.75 448.9375 26.1875
        29 452.25 476.625 24.375
        29 480.0625 510.1875 30.125
        29 513.125 543.375 30.25
        29 546.0625 568.9375 22.875
        29 571.5625 593.0 21.4375
        29 595.5625 622.625 27.0625
        29 625.625 653.5625 27.9375
        29 656.0625 677.375 21.3125
        29 680.0 712.625 32.625
        29 715.375 746.0 30.625
        29 748.6875 779.0 30.3125
        29 781.5 802.0 20.5
        29 804.5 833.25 28.75
      btMeanLength=33.721874  sTime=802803.1  totalTaskLength=697.75  wclockLength=813.875
        3 0.0 40.625 40.625
        3 44.0625 94.125 50.0625
        3 99.625 123.5625 23.9375
        3 128.125 158.75 30.625
        3 161.4375 196.375 34.9375
        3 199.25 238.3125 39.0625
        3 271.25 296.5625 25.3125
        3 299.125 329.8125 30.6875
        3 332.0625 362.1875 30.125
        3 364.625 395.8125 31.1875
        3 398.3125 432.5625 34.25
        3 435.3125 473.0625 37.75
        3 503.375 538.3125 34.9375
        3 540.6875 610.4375 69.75
        3 613.4375 637.375 23.9375
        3 640.125 664.0625 23.9375
        3 666.5625 707.3125 40.75
        3 709.875 739.9375 30.0625
        3 742.6875 758.9375 16.25
        3 761.875 788.125 26.25
        3 790.5625 813.875 23.3125
      btMeanLength=30.99671  sTime=802803.1  totalTaskLength=815.75  wclockLength=898.0
        2 0.0 33.625 33.625
        2 36.3125 104.5625 68.25
        2 107.75 154.5 46.75
        2 157.4375 199.3125 41.875
        2 202.4375 225.625 23.1875
        2 228.375 257.8125 29.4375
        2 260.5 291.6875 31.1875
        2 294.0625 321.6875 27.625
        2 324.625 351.9375 27.3125
        2 354.25 388.75 34.5
        2 391.75 415.0 23.25
        2 417.6875 441.1875 23.5
        2 443.875 471.875 28.0
        2 504.5625 524.0 19.4375
        2 526.375 551.75 25.375
        2 554.0 581.6875 27.6875
        2 584.0625 596.9375 12.875
        2 600.0625 632.5625 32.5
        2 635.9375 668.5 32.5625
        2 671.1875 898.0 226.8125
      btMeanLength=31.457386  sTime=802803.1  totalTaskLength=728.875  wclockLength=823.25
        1 0.0 45.625 45.625
        1 48.0625 103.0 54.9375
        1 141.5625 199.3125 57.75
        1 202.4375 231.125 28.6875
        1 233.625 263.375 29.75
        1 266.0625 292.9375 26.875
        1 295.25 324.6875 29.4375
        1 327.375 354.25 26.875
        1 356.9375 382.0 25.0625
        1 384.4375 416.375 31.9375
        1 418.875 447.5 28.625
        1 450.5 474.25 23.75
        1 476.625 507.125 30.5
        1 510.1875 540.8125 30.625
        1 543.3125 577.625 34.3125
        1 580.25 612.25 32.0
        1 614.75 641.625 26.875
        1 644.0625 662.875 18.8125
        1 665.3125 697.4375 32.125
        1 700.6875 727.875 27.1875
        1 731.0625 748.75 17.6875
        1 751.375 784.0 32.625
        1 786.4375 823.25 36.8125
      btMeanLength=85.013885  sTime=802803.1  totalTaskLength=793.75  wclockLength=820.4375
        0 0.0 36.375 36.375
        0 39.125 92.1875 53.0625
        0 96.4375 602.8125 506.375
        0 605.6875 636.0 30.3125
        0 638.75 678.875 40.125
        0 681.25 714.125 32.875
        0 718.0 747.375 29.375
        0 749.9375 766.875 16.9375
        0 769.6875 789.375 19.6875
        0 791.8125 820.4375 28.625
      btMeanLength=37.088818  sTime=802803.1  totalTaskLength=743.875  wclockLength=837.0
        30 0.0 65.75 65.75
        30 68.25 131.1875 62.9375
        30 176.375 208.5 32.125
        30 211.375 245.1875 33.8125
        30 248.0 276.3125 28.3125
        30 278.8125 305.6875 26.875
        30 308.3125 338.8125 30.5
        30 341.3125 412.25 70.9375
        30 415.0 450.5625 35.5625
        30 453.625 487.125 33.5
        30 489.5 531.3125 41.8125
        30 533.875 566.625 32.75
        30 568.875 587.6875 18.8125
        30 590.5 632.5625 42.0625
        30 635.9375 668.5 32.5625
        30 671.1875 708.6875 37.5
        30 711.0625 737.1875 26.125
        30 739.875 762.3125 22.4375
        30 765.1875 795.5 30.3125
        30 797.8125 837.0 39.1875
      btMeanLength=33.824406  sTime=802803.1  totalTaskLength=743.0  wclockLength=838.4375
        7 0.0 39.25 39.25
        7 42.0625 92.1875 50.125
        7 96.4375 128.3125 31.875
        7 131.0 165.0625 34.0625
        7 207.0 235.1875 28.1875
        7 238.0625 266.125 28.0625
        7 268.8125 297.8125 29.0
        7 300.4375 341.625 41.1875
        7 344.125 368.6875 24.5625
        7 371.0 397.125 26.125
        7 399.6875 421.75 22.0625
        7 424.25 458.125 33.875
        7 460.5 492.9375 32.4375
        7 495.875 540.8125 44.9375
        7 543.3125 567.8125 24.5
        7 570.1875 598.9375 28.75
        7 601.5 631.4375 29.9375
        7 633.9375 712.625 78.6875
        7 715.375 746.0 30.625
        7 748.6875 779.0 30.3125
        7 781.5 803.25 21.75
        7 805.75 838.4375 32.6875
      btMeanLength=33.13068  sTime=802803.1  totalTaskLength=771.4375  wclockLength=831.9375
        6 0.0 37.625 37.625
        6 40.625 103.0 62.375
        6 106.125 138.75 32.625
        6 141.5625 182.8125 41.25
        6 185.4375 224.25 38.8125
        6 227.0 260.5 33.5
        6 263.25 292.9375 29.6875
        6 295.25 327.5 32.25
        6 329.6875 358.375 28.6875
        6 361.0 393.375 32.375
        6 395.75 427.1875 31.4375
        6 429.875 470.375 40.5
        6 473.0625 500.375 27.3125
        6 504.5625 535.5 30.9375
        6 538.125 565.25 27.125
        6 567.75 600.3125 32.5625
        6 602.8125 630.0625 27.25
        6 632.4375 661.5625 29.125
        6 664.0625 699.0625 35.0
        6 702.4375 731.3125 28.875
        6 734.25 757.625 23.375
        6 760.25 786.4375 26.1875
        6 789.375 831.9375 42.5625
      btMeanLength=36.965626  sTime=802803.1  totalTaskLength=771.0  wclockLength=824.6875
        32 0.0 104.5625 104.5625
        32 107.75 173.4375 65.6875
        32 176.375 210.0625 33.6875
        32 213.0 243.8125 30.8125
        32 246.6875 276.3125 29.625
        32 278.8125 304.5 25.6875
        32 306.8125 334.875 28.0625
        32 337.375 356.9375 19.5625
        32 359.6875 409.375 49.6875
        32 411.875 448.9375 37.0625
        32 452.25 480.0625 27.8125
        32 482.8125 515.8125 33.0
        32 518.25 531.3125 13.0625
        32 533.875 566.625 32.75
        32 568.875 600.3125 31.4375
        32 602.8125 629.0 26.1875
        32 631.0 665.375 34.375
        32 668.3125 704.0625 35.75
        32 706.75 760.3125 53.5625
        32 763.625 790.5625 26.9375
        32 793.0 824.6875 31.6875
      btMeanLength=33.375  sTime=802803.1  totalTaskLength=670.875  wclockLength=821.875
        5 0.0 68.375 68.375
        5 71.125 129.5 58.375
        5 132.5625 166.75 34.1875
        5 169.375 208.5 39.125
        5 264.6875 292.9375 28.25
        5 295.25 328.6875 33.4375
        5 330.8125 350.625 19.8125
        5 397.125 424.3125 27.1875
        5 426.9375 456.375 29.4375
        5 459.25 505.875 46.625
        5 508.625 531.3125 22.6875
        5 533.875 558.3125 24.4375
        5 560.8125 587.6875 26.875
        5 590.5 618.3125 27.8125
        5 621.0 648.4375 27.4375
        5 651.125 682.8125 31.6875
        5 685.75 715.5 29.75
        5 721.5625 757.625 36.0625
        5 760.25 782.8125 22.5625
        5 785.125 821.875 36.75
      btMeanLength=37.690624  sTime=802803.1  totalTaskLength=788.375  wclockLength=844.25
        31 0.0 74.0625 74.0625
        31 76.8125 134.1875 57.375
        31 136.875 166.75 29.875
        31 169.375 205.5625 36.1875
        31 208.5 238.3125 29.8125
        31 241.1875 273.875 32.6875
        31 276.25 304.5 28.25
        31 306.8125 348.3125 41.5
        31 350.625 382.0 31.375
        31 384.4375 412.25 27.8125
        31 415.0 491.125 76.125
        31 494.375 535.5 41.125
        31 538.125 570.25 32.125
        31 572.9375 605.875 32.9375
        31 608.6875 651.125 42.4375
        31 653.5625 685.875 32.3125
        31 688.875 720.3125 31.4375
        31 723.4375 750.0625 26.625
        31 754.6875 776.0625 21.375
        31 778.8125 807.1875 28.375
        31 809.6875 844.25 34.5625
      btMeanLength=33.977272  sTime=802803.1  totalTaskLength=780.375  wclockLength=841.1875
        4 0.0 37.625 37.625
        4 40.625 85.8125 45.1875
        4 88.125 129.5 41.375
        4 132.5625 161.6875 29.125
        4 164.6875 202.5625 37.875
        4 205.5 266.125 60.625
        4 268.8125 300.4375 31.625
        4 303.1875 332.0625 28.875
        4 334.8125 371.1875 36.375
        4 373.4375 398.375 24.9375
        4 401.0 427.1875 26.1875
        4 429.875 464.5625 34.6875
        4 467.375 496.125 28.75
        4 498.6875 526.4375 27.75
        4 528.875 550.5625 21.6875
        4 552.8125 581.6875 28.875
        4 584.0625 613.5625 29.5
        4 615.875 644.0625 28.1875
        4 647.0625 676.1875 29.125
        4 680.0 714.125 34.125
        4 718.0 762.3125 44.3125
        4 765.1875 805.875 40.6875
        4 808.3125 841.1875 32.875
      btMeanLength=30.774456  sTime=802803.1  totalTaskLength=739.0  wclockLength=829.0
        9 0.0 33.625 33.625
        9 36.3125 85.8125 49.5
        9 88.125 145.9375 57.8125
        9 148.625 190.5 41.875
        9 193.625 219.375 25.75
        9 222.25 250.6875 28.4375
        9 254.875 275.125 20.25
        9 277.4375 302.0 24.5625
        9 304.375 333.6875 29.3125
        9 336.125 358.375 22.25
        9 387.25 417.6875 30.4375
        9 420.1875 455.0625 34.875
        9 458.0 496.125 38.125
        9 498.6875 530.0625 31.375
        9 532.5625 562.25 29.6875
        9 566.375 593.0 26.625
        9 595.5625 629.0 33.4375
        9 631.0 647.125 16.125
        9 649.75 671.25 21.5
        9 675.0 701.0625 26.0625
        9 704.0625 735.8125 31.75
        9 738.5625 769.6875 31.125
        9 772.1875 795.5 23.3125
        9 797.8125 829.0 31.1875
      btMeanLength=33.326706  sTime=802803.1  totalTaskLength=764.1875  wclockLength=827.625
        8 0.0 37.625 37.625
        8 40.625 131.1875 90.5625
        8 134.125 165.0625 30.9375
        8 168.0 216.6875 48.6875
        8 219.3125 250.6875 31.375
        8 254.875 280.5625 25.6875
        8 283.0 309.5625 26.5625
        8 312.0625 340.0625 28.0
        8 342.875 375.875 33.0
        8 380.75 409.375 28.625
        8 411.875 441.1875 29.3125
        8 443.875 473.0625 29.1875
        8 475.375 517.0625 41.6875
        8 519.375 543.375 24.0
        8 546.0625 570.25 24.1875
        8 572.9375 604.1875 31.25
        8 607.125 621.0 13.875
        8 624.0 652.4375 28.4375
        8 654.8125 685.875 31.0625
        8 688.875 724.8125 35.9375
        8 727.6875 760.3125 32.625
        8 763.625 794.1875 30.5625
        8 796.625 827.625 31.0
      btMeanLength=35.41369  sTime=802803.1  totalTaskLength=770.5625  wclockLength=827.625
        19 0.0 78.625 78.625
        19 81.0625 107.75 26.6875
        19 110.625 174.875 64.25
        19 177.75 246.75 69.0
        19 249.25 272.5 23.25
        19 275.125 305.6875 30.5625
        19 308.3125 344.5 36.1875
        19 347.0625 364.6875 17.625
        19 367.3125 395.8125 28.5
        19 398.3125 427.1875 28.875
        19 429.875 456.375 26.5
        19 459.25 489.8125 30.5625
        19 492.5 527.6875 35.1875
        19 530.0625 558.3125 28.25
        19 560.8125 589.1875 28.375
        19 591.75 613.5625 21.8125
        19 615.875 645.9375 30.0625
        19 648.4375 684.5 36.0625
        19 687.3125 719.0625 31.75
        19 723.4375 758.9375 35.5
        19 761.875 797.9375 36.0625
        19 800.75 827.625 26.875
      btMeanLength=33.144886  sTime=802803.1  totalTaskLength=772.8125  wclockLength=865.3125
        17 0.0 69.75 69.75
        17 72.5625 140.25 67.6875
        17 172.0625 199.3125 27.25
        17 202.4375 219.375 16.9375
        17 222.25 246.75 24.5
        17 249.25 279.375 30.125
        17 281.6875 312.1875 30.5
        17 316.8125 344.5 27.6875
        17 347.0625 373.5 26.4375
        17 375.75 406.625 30.875
        17 409.375 434.0625 24.6875
        17 436.5625 469.0625 32.5
        17 471.75 505.875 34.125
        17 508.625 544.6875 36.0625
        17 547.25 579.25 32.0
        17 581.5 604.1875 22.6875
        17 607.125 636.0 28.875
        17 638.75 660.3125 21.5625
        17 662.875 685.875 23.0
        17 688.875 719.0625 30.1875
        17 723.4375 748.75 25.3125
        17 751.375 817.8125 66.4375
        17 821.6875 865.3125 43.625
      btMeanLength=35.5375  sTime=802803.1  totalTaskLength=737.375  wclockLength=791.8125
        18 0.0 69.75 69.75
        18 72.5625 137.375 64.8125
        18 140.25 201.25 61.0
        18 203.9375 232.375 28.4375
        18 235.1875 259.125 23.9375
        18 261.875 280.5625 18.6875
        18 283.0 308.375 25.375
        18 310.8125 340.0625 29.25
        18 342.875 356.9375 14.0625
        18 359.6875 385.875 26.1875
        18 388.625 417.6875 29.0625
        18 420.1875 456.375 36.1875
        18 459.25 488.25 29.0
        18 491.0 524.0 33.0
        18 526.375 566.625 40.25
        18 568.875 598.9375 30.0625
        18 601.5 634.125 32.625
        18 637.375 664.0625 26.6875
        18 666.5625 699.0625 32.5
        18 702.4375 762.3125 59.875
        18 765.1875 791.8125 26.625
      btMeanLength=32.957386  sTime=802803.1  totalTaskLength=749.5625  wclockLength=813.875
        15 0.0 57.0625 57.0625
        15 59.875 138.75 78.875
        15 141.5625 174.875 33.3125
        15 177.75 213.4375 35.6875
        15 216.6875 249.375 32.6875
        15 253.75 286.6875 32.9375
        15 288.9375 318.25 29.3125
        15 321.6875 351.9375 30.25
        15 354.25 380.75 26.5
        15 383.125 410.6875 27.5625
        15 413.5 429.875 16.375
        15 432.4375 464.5625 32.125
        15 467.375 510.1875 42.8125
        15 513.125 540.8125 27.6875
        15 543.3125 584.0625 40.75
        15 586.5 614.75 28.25
        15 617.0625 644.0625 27.0
        15 647.0625 673.6875 26.625
        15 678.75 701.0625 22.3125
        15 704.0625 733.0625 29.0
        15 735.625 762.3125 26.6875
        15 765.1875 786.4375 21.25
        15 789.375 813.875 24.5
      btMeanLength=31.744566  sTime=802803.1  totalTaskLength=759.375  wclockLength=824.6875
        16 0.0 67.25 67.25
        16 69.625 124.9375 55.3125
        16 129.5 160.125 30.625
        16 162.9375 201.125 38.1875
        16 203.9375 236.6875 32.75
        16 239.625 260.5 20.875
        16 263.25 283.0 19.75
        16 285.375 309.5625 24.1875
        16 312.0625 344.5 32.4375
        16 347.0625 372.375 25.3125
        16 374.625 415.0 40.375
        16 417.6875 447.5 29.8125
        16 450.5 464.5625 14.0625
        16 467.375 500.375 33.0
        16 504.5625 531.3125 26.75
        16 533.875 547.4375 13.5625
        16 550.5625 577.625 27.0625
        16 580.25 612.25 32.0
        16 614.75 647.125 32.375
        16 649.75 681.375 31.625
        16 684.375 721.875 37.5
        16 724.75 758.9375 34.1875
        16 761.875 793.0 31.125
        16 795.4375 824.6875 29.25
      btMeanLength=37.674343  sTime=802803.1  totalTaskLength=762.1875  wclockLength=845.5
        13 0.0 57.0625 57.0625
        13 59.875 122.25 62.375
        13 124.9375 154.5 29.5625
        13 157.4375 182.8125 25.375
        13 185.4375 210.0625 24.625
        13 213.0 235.1875 22.1875
        13 238.0625 271.3125 33.25
        13 273.75 328.6875 54.9375
        13 330.8125 355.4375 24.625
        13 358.25 390.125 31.875
        13 425.5625 458.125 32.5625
        13 460.5 503.4375 42.9375
        13 505.8125 596.9375 91.125
        13 600.0625 630.0625 30.0
        13 632.4375 659.0 26.5625
        13 661.5625 694.9375 33.375
        13 697.375 720.3125 22.9375
        13 723.4375 766.875 43.4375
        13 769.6875 796.6875 27.0
        13 799.125 845.5 46.375
      btMeanLength=34.525  sTime=802803.1  totalTaskLength=720.4375  wclockLength=835.6875
        14 0.0 58.5 58.5
        14 61.0 109.375 48.375
        14 170.625 201.125 30.5
        14 203.9375 229.8125 25.875
        14 232.375 259.125 26.75
        14 261.875 281.75 19.875
        14 284.125 309.5625 25.4375
        14 312.0625 341.625 29.5625
        14 344.125 372.375 28.25
        14 374.625 435.375 60.75
        14 437.875 473.0625 35.1875
        14 475.375 507.125 31.75
        14 510.1875 536.875 26.6875
        14 539.4375 573.25 33.8125
        14 576.0625 624.3125 48.25
        14 628.9375 657.625 28.6875
        14 660.1875 687.4375 27.25
        14 692.25 729.5 37.25
        14 732.6875 766.875 34.1875
        14 769.6875 803.25 33.5625
        14 805.75 835.6875 29.9375
      btMeanLength=51.266666  sTime=802803.1  totalTaskLength=807.6875  wclockLength=849.9375
        11 0.0 39.25 39.25
        11 42.0625 113.4375 71.375
        11 116.0625 178.1875 62.125
        11 181.375 215.3125 33.9375
        11 218.0 250.6875 32.6875
        11 254.875 281.75 26.875
        11 284.125 317.125 33.0
        11 319.375 570.25 250.875
        11 572.9375 604.1875 31.25
        11 607.125 637.375 30.25
        11 640.125 668.5 28.375
        11 671.1875 696.0625 24.875
        11 699.0625 758.9375 59.875
        11 761.875 785.1875 23.3125
        11 787.625 808.5625 20.9375
        11 811.25 849.9375 38.6875
      btMeanLength=35.276787  sTime=802803.1  totalTaskLength=765.0  wclockLength=826.1875
        12 0.0 29.5 29.5
        12 33.25 109.375 76.125
        12 112.1875 176.375 64.1875
        12 179.5625 215.3125 35.75
        12 218.0 241.25 23.25
        12 243.8125 271.3125 27.5
        12 273.75 344.5 70.75
        12 347.0625 374.625 27.5625
        12 378.9375 408.1875 29.25
        12 410.5625 434.0625 23.5
        12 436.5625 466.0625 29.5
        12 469.0 503.4375 34.4375
        12 505.8125 539.5 33.6875
        12 542.0625 562.25 20.1875
        12 566.375 595.5625 29.1875
        12 598.25 621.0 22.75
        12 624.0 653.5625 29.5625
        12 656.0625 684.5 28.4375
        12 687.3125 721.875 34.5625
        12 724.75 760.3125 35.5625
        12 763.625 799.1875 35.5625
        12 802.0 826.1875 24.1875
      btMeanLength=32.340908  sTime=802803.1  totalTaskLength=744.25  wclockLength=852.8125
        21 0.0 88.3125 88.3125
        21 91.0 120.4375 29.4375
        21 168.0 199.3125 31.3125
        21 202.4375 236.6875 34.25
        21 239.625 291.6875 52.0625
        21 294.0625 324.6875 30.625
        21 327.375 348.3125 20.9375
        21 350.625 382.0 31.375
        21 384.4375 413.625 29.1875
        21 416.3125 442.4375 26.125
        21 445.9375 480.0625 34.125
        21 482.8125 514.625 31.8125
        21 517.0625 542.0625 25.0
        21 544.5 568.9375 24.4375
        21 571.5625 591.75 20.1875
        21 594.1875 624.3125 30.125
        21 628.9375 645.9375 17.0
        21 648.4375 669.9375 21.5
        21 672.375 693.625 21.25
        21 696.0625 744.5 48.4375
        21 747.375 777.625 30.25
        21 780.125 813.875 33.75
        21 820.0625 852.8125 32.75
      btMeanLength=40.25347  sTime=802803.1  totalTaskLength=754.8125  wclockLength=839.9375
        20 0.0 69.75 69.75
        20 72.5625 131.1875 58.625
        20 134.125 163.0625 28.9375
        20 166.25 196.375 30.125
        20 199.25 239.875 40.625
        20 277.4375 427.1875 149.75
        20 429.875 461.9375 32.0625
        20 464.5625 488.25 23.6875
        20 491.0 520.6875 29.6875
        20 523.9375 543.375 19.4375
        20 546.0625 565.25 19.1875
        20 567.75 593.0 25.25
        20 595.5625 626.0 30.4375
        20 629.9375 659.0 29.0625
        20 661.5625 693.625 32.0625
        20 696.0625 744.5 48.4375
        20 747.375 774.875 27.5
        20 777.25 807.1875 29.9375
        20 809.6875 839.9375 30.25
      btMeanLength=31.059896  sTime=802803.1  totalTaskLength=848.3125  wclockLength=914.125
        109 0.0 75.5 75.5
        109 78.5625 117.4375 38.875
        109 120.375 154.5 34.125
        109 157.4375 190.5 33.0625
        109 193.625 224.25 30.625
        109 227.0 257.8125 30.8125
        109 260.5 279.375 18.875
        109 281.6875 310.875 29.1875
        109 313.5625 338.8125 25.25
        109 341.3125 372.375 31.0625
        109 374.625 399.6875 25.0625
        109 402.5625 428.625 26.0625
        109 431.0625 466.0625 35.0
        109 469.0 504.6875 35.6875
        109 507.125 524.0 16.875
        109 526.375 547.4375 21.0625
        109 550.5625 574.6875 24.125
        109 577.5 602.8125 25.3125
        109 605.6875 642.8125 37.125
        109 645.25 676.1875 30.9375
        109 680.0 709.9375 29.9375
        109 712.5625 739.9375 27.375
        109 742.6875 774.875 32.1875
        109 777.25 808.5625 31.3125
        109 811.25 914.125 102.875
      btMeanLength=33.392044  sTime=802803.1  totalTaskLength=764.1875  wclockLength=826.1875
        108 0.0 97.3125 97.3125
        108 101.25 131.1875 29.9375
        108 134.125 165.0625 30.9375
        108 168.0 202.5625 34.5625
        108 205.5 231.125 25.625
        108 233.625 271.3125 37.6875
        108 273.75 318.25 44.5
        108 321.6875 353.125 31.4375
        108 355.4375 384.5 29.0625
        108 387.25 412.25 25.0
        108 415.0 442.4375 27.4375
        108 445.9375 478.3125 32.375
        108 481.4375 503.4375 22.0
        108 505.8125 532.5625 26.75
        108 535.5 555.75 20.25
        108 558.25 589.1875 30.9375
        108 591.75 621.0 29.25
        108 624.0 654.8125 30.8125
        108 657.625 694.9375 37.3125
        108 697.375 739.9375 42.5625
        108 742.6875 768.3125 25.625
        108 770.9375 794.1875 23.25
        108 796.625 826.1875 29.5625
      btMeanLength=38.434376  sTime=802803.1  totalTaskLength=792.75  wclockLength=847.1875
        107 0.0 60.0 60.0
        107 62.25 120.4375 58.1875
        107 123.5625 153.0 29.4375
        107 155.875 196.375 40.5
        107 199.25 222.4375 23.1875
        107 225.625 261.875 36.25
        107 264.6875 285.375 20.6875
        107 287.8125 321.6875 33.875
        107 324.625 363.3125 38.6875
        107 365.9375 398.375 32.4375
        107 401.0 428.625 27.625
        107 431.0625 463.1875 32.125
        107 466.0 492.9375 26.9375
        107 495.875 555.75 59.875
        107 558.25 585.3125 27.0625
        107 587.625 618.3125 30.6875
        107 621.0 660.3125 39.3125
        107 662.875 691.125 28.25
        107 693.5625 760.3125 66.75
        107 763.625 820.4375 56.8125
        107 823.125 847.1875 24.0625
      btMeanLength=36.02381  sTime=802803.1  totalTaskLength=786.4375  wclockLength=841.1875
        106 0.0 60.0 60.0
        106 62.25 117.4375 55.1875
        106 120.375 156.25 35.875
        106 158.75 196.375 37.625
        106 199.25 229.8125 30.5625
        106 232.375 271.3125 38.9375
        106 273.75 330.8125 57.0625
        106 333.25 358.375 25.125
        106 361.0 391.75 30.75
        106 394.5 422.875 28.375
        106 425.5625 460.5 34.9375
        106 463.1875 489.8125 26.625
        106 492.5 522.625 30.125
        106 525.25 552.875 27.625
        106 555.3125 584.0625 28.75
        106 586.5 615.9375 29.4375
        106 618.3125 647.125 28.8125
        106 649.75 680.0625 30.3125
        106 682.8125 704.0625 21.25
        106 706.75 738.625 31.875
        106 741.3125 808.5625 67.25
        106 811.25 841.1875 29.9375
      btMeanLength=31.557066  sTime=802803.1  totalTaskLength=786.375  wclockLength=849.9375
        105 0.0 77.3125 77.3125
        105 79.75 116.125 36.375
        105 118.8125 145.9375 27.125
        105 148.625 178.1875 29.5625
        105 181.375 211.75 30.375
        105 214.6875 245.1875 30.5
        105 248.0 279.375 31.375
        105 281.6875 319.4375 37.75
        105 322.875 363.3125 40.4375
        105 365.9375 397.125 31.1875
        105 399.6875 429.875 30.1875
        105 432.4375 467.6875 35.25
        105 470.375 487.125 16.75
        105 489.5 520.6875 31.1875
        105 523.9375 551.75 27.8125
        105 554.0 579.25 25.25
        105 581.5 618.3125 36.8125
        105 621.0 647.125 26.125
        105 649.75 677.375 27.625
        105 680.0 697.4375 17.4375
        105 700.6875 726.3125 25.625
        105 729.375 760.3125 30.9375
        105 763.625 786.4375 22.8125
        105 789.375 849.9375 60.5625
      btMeanLength=33.68182  sTime=802803.1  totalTaskLength=766.4375  wclockLength=826.1875
        104 0.0 58.5 58.5
        104 61.0 134.1875 73.1875
        104 136.875 169.4375 32.5625
        104 172.0625 202.5625 30.5
        104 205.5 235.1875 29.6875
        104 238.0625 266.125 28.0625
        104 268.8125 297.8125 29.0
        104 300.4375 330.8125 30.375
        104 333.25 369.8125 36.5625
        104 372.3125 399.6875 27.375
        104 402.5625 427.1875 24.625
        104 429.875 458.125 28.25
        104 460.5 494.375 33.875
        104 497.4375 526.4375 29.0
        104 528.875 559.625 30.75
        104 562.125 595.5625 33.4375
        104 598.25 636.0 37.75
        104 638.75 671.25 32.5
        104 675.0 708.6875 33.6875
        104 711.0625 739.9375 28.875
        104 742.6875 766.875 24.1875
        104 769.6875 797.9375 28.25
        104 800.75 826.1875 25.4375
      btMeanLength=36.959373  sTime=802803.1  totalTaskLength=769.9375  wclockLength=826.1875
        103 0.0 75.5 75.5
        103 78.5625 104.5625 26.0
        103 107.75 165.0625 57.3125
        103 168.0 195.0 27.0
        103 197.8125 228.5625 30.75
        103 231.125 285.375 54.25
        103 287.8125 315.5625 27.75
        103 318.125 345.8125 27.6875
        103 348.3125 372.375 24.0625
        103 374.625 408.1875 33.5625
        103 410.5625 453.8125 43.25
        103 456.375 485.8125 29.4375
        103 488.25 517.0625 28.8125
        103 519.375 542.0625 22.6875
        103 544.5 582.875 38.375
        103 585.3125 624.3125 39.0
        103 628.9375 673.6875 44.75
        103 678.75 735.8125 57.0625
        103 738.5625 769.6875 31.125
        103 772.1875 793.0 20.8125
        103 795.4375 826.1875 30.75
      btMeanLength=35.025  sTime=802803.1  totalTaskLength=731.8125  wclockLength=818.9375
        99 0.0 60.0 60.0
        99 62.25 129.5 67.25
        99 132.5625 160.125 27.5625
        99 162.9375 193.625 30.6875
        99 196.3125 224.25 27.9375
        99 227.0 255.0 28.0
        99 257.75 287.8125 30.0625
        99 319.375 345.8125 26.4375
        99 348.3125 387.375 39.0625
        99 390.0 417.6875 27.6875
        99 420.1875 448.9375 28.75
        99 452.25 476.625 24.375
        99 480.0625 515.8125 35.75
        99 518.25 549.25 31.0
        99 551.6875 576.125 24.4375
        99 579.125 615.9375 36.8125
        99 618.3125 649.9375 31.625
        99 652.3125 687.4375 35.125
        99 692.25 751.375 59.125
        99 756.375 785.1875 28.8125
        99 787.625 818.9375 31.3125
      btMeanLength=33.97826  sTime=802803.1  totalTaskLength=812.375  wclockLength=876.375
        102 0.0 57.0625 57.0625
        102 59.875 119.0 59.125
        102 121.8125 157.4375 35.625
        102 160.125 202.5625 42.4375
        102 205.5 225.625 20.125
        102 228.375 246.75 18.375
        102 249.25 284.1875 34.9375
        102 286.625 305.6875 19.0625
        102 308.3125 336.125 27.8125
        102 338.6875 367.5 28.8125
        102 369.75 385.875 16.125
        102 388.625 419.0625 30.4375
        102 421.625 450.5625 28.9375
        102 453.625 484.1875 30.5625
        102 486.9375 510.1875 23.25
        102 513.125 540.8125 27.6875
        102 543.3125 571.5625 28.25
        102 574.6875 601.625 26.9375
        102 604.125 638.75 34.625
        102 641.5625 664.0625 22.5
        102 666.5625 692.3125 25.75
        102 694.8125 751.375 56.5625
        102 756.375 842.875 86.5
        102 845.5 876.375 30.875
      btMeanLength=35.4375  sTime=802803.1  totalTaskLength=790.875  wclockLength=849.9375
        101 0.0 52.1875 52.1875
        101 55.5 123.5625 68.0625
        101 128.125 156.25 28.125
        101 158.75 204.1875 45.4375
        101 207.0 238.3125 31.3125
        101 241.1875 270.0 28.8125
        101 272.5 299.1875 26.6875
        101 301.625 333.6875 32.0625
        101 336.125 356.9375 20.8125
        101 359.6875 391.75 32.0625
        101 394.5 420.4375 25.9375
        101 422.75 452.25 29.5
